"P_S1","P_S2","P_S3","P_S4"
28572.0,37561.0,36269.0,40668.0
28085.0,40069.0,35752.0,38525.0
26100.0,40465.0,35705.0,35209.0
24266.0,39759.0,36456.0,30887.0
22764.0,39210.0,36383.0,26638.0
22314.0,38553.0,35368.0,24150.0
22881.0,37496.0,34276.0,23510.0
23273.0,36911.0,33193.0,23113.0
24127.0,36866.0,32339.0,22606.0
26707.0,37880.0,31088.0,22675.0
29600.0,39051.0,27357.0,24279.0
31875.0,39628.0,24451.0,29598.0
33371.0,39975.0,23339.0,35695.0
33657.0,40418.0,22641.0,37001.0
33665.0,37415.0,22261.0,36311.0
34363.0,33701.0,21809.0,34978.0
36863.0,29736.0,22415.0,33922.0
37833.0,26795.0,26388.0,33045.0
36522.0,27103.0,31344.0,32041.0
34770.0,27273.0,33290.0,31729.0
32860.0,26447.0,33404.0,32127.0
30320.0,25489.0,32744.0,34075.0
28113.0,25705.0,32615.0,36028.0
25446.0,27430.0,32240.0,37547.0
24830.0,30288.0,31933.0,39418.0
24131.0,33115.0,31792.0,37059.0
23162.0,35050.0,31694.0,34005.0
22199.0,35809.0,32540.0,30554.0
21571.0,35972.0,32932.0,26834.0
22232.0,35802.0,32399.0,24371.0
24968.0,35084.0,31778.0,23522.0
28143.0,34704.0,30765.0,22858.0
30947.0,34559.0,30216.0,22249.0
33508.0,35292.0,29182.0,21996.0
34367.0,36918.0,25978.0,22460.0
34776.0,37169.0,23189.0,24808.0
34762.0,37074.0,21783.0,27937.0
34674.0,36852.0,21033.0,31226.0
35204.0,34642.0,20611.0,32718.0
36633.0,31765.0,20209.0,32526.0
41334.0,28253.0,19945.0,31994.0
43920.0,25595.0,21641.0,31345.0
42990.0,25885.0,24535.0,30424.0
40694.0,25813.0,27585.0,29673.0
37846.0,25123.0,29304.0,29762.0
34921.0,24410.0,29305.0,31353.0
31826.0,24323.0,28717.0,33980.0
28858.0,25677.0,27655.0,35837.0
27788.0,28201.0,26449.0,36954.0
27068.0,31279.0,25568.0,34630.0
25740.0,33476.0,25186.0,32111.0
24667.0,33842.0,25996.0,29391.0
23866.0,33680.0,27472.0,26256.0
24171.0,33346.0,28362.0,23682.0
26126.0,32412.0,28493.0,22903.0
28431.0,31524.0,28142.0,22261.0
31675.0,31225.0,28113.0,21594.0
35417.0,32047.0,28020.0,21185.0
37708.0,33807.0,25787.0,21454.0
38685.0,34740.0,23328.0,22864.0
38991.0,35225.0,22022.0,24695.0
38452.0,35615.0,21006.0,27607.0
37817.0,33929.0,20373.0,29390.0
38128.0,31322.0,19692.0,29977.0
41579.0,28217.0,19114.0,29853.0
44245.0,25723.0,19943.0,29612.0
43267.0,25937.0,21758.0,28904.0
40968.0,25881.0,24678.0,28678.0
38449.0,25033.0,27499.0,29528.0
35782.0,24237.0,28879.0,31518.0
33219.0,24077.0,29145.0,33837.0
30565.0,24555.0,29150.0,36092.0
29776.0,26155.0,27910.0,37095.0
28847.0,28250.0,26949.0,34595.0
27578.0,29897.0,26833.0,31718.0
26547.0,30504.0,27710.0,28122.0
25746.0,30717.0,28617.0,24065.0
25661.0,31174.0,28921.0,21546.0
26615.0,30425.0,29090.0,21126.0
27781.0,29444.0,28847.0,20802.0
30019.0,29038.0,28447.0,20271.0
33605.0,29554.0,27827.0,20084.0
36489.0,30403.0,24313.0,21410.0
38074.0,31105.0,21686.0,27167.0
38989.0,32036.0,20861.0,34113.0
38893.0,34110.0,20339.0,36527.0
39048.0,32686.0,20061.0,37256.0
40164.0,30255.0,19905.0,37201.0
43785.0,27035.0,20693.0,37446.0
45442.0,24759.0,25219.0,37447.0
44241.0,25304.0,30296.0,37170.0
42209.0,25464.0,32532.0,36923.0
39644.0,24762.0,33131.0,37203.0
36357.0,24137.0,33459.0,39062.0
32867.0,24392.0,33817.0,40580.0
29240.0,25650.0,33863.0,41578.0
28542.0,27538.0,33481.0,41197.0
28168.0,29184.0,33257.0,38382.0
27437.0,30201.0,33278.0,34752.0
26713.0,30170.0,34542.0,30492.0
26059.0,29558.0,35150.0,26198.0
27425.0,28982.0,34898.0,23604.0
32933.0,27977.0,33786.0,23181.0
39394.0,27446.0,32517.0,22812.0
41934.0,27534.0,31723.0,22348.0
43400.0,29050.0,29300.0,22333.0
44038.0,31611.0,25337.0,23904.0
44389.0,32961.0,22625.0,29427.0
44612.0,33994.0,21637.0,35777.0
44438.0,35466.0,20927.0,37223.0
44533.0,33655.0,20619.0,37682.0
45120.0,30550.0,20470.0,37650.0
47896.0,26815.0,21192.0,37316.0
48510.0,24375.0,25661.0,36977.0
48046.0,24854.0,31127.0,36639.0
46125.0,25092.0,33730.0,36585.0
42916.0,24618.0,34221.0,36817.0
38698.0,24317.0,33678.0,38751.0
34234.0,25590.0,33567.0,40285.0
30011.0,29648.0,33058.0,41680.0
29179.0,34096.0,31712.0,41756.0
28729.0,36654.0,30858.0,39107.0
27685.0,37136.0,30775.0,35620.0
26754.0,36097.0,32083.0,31392.0
26017.0,34907.0,32797.0,27116.0
27164.0,33919.0,32669.0,24338.0
32845.0,32813.0,32128.0,23731.0
39690.0,32393.0,31228.0,23225.0
41807.0,32501.0,30553.0,22515.0
42687.0,33855.0,29043.0,22508.0
42773.0,35520.0,25219.0,23984.0
42653.0,36405.0,22469.0,29572.0
42461.0,36979.0,21367.0,36074.0
42042.0,38475.0,20785.0,37573.0
42084.0,36042.0,20520.0,37885.0
42844.0,32079.0,20531.0,37515.0
46927.0,27952.0,21270.0,37242.0
48571.0,25446.0,25715.0,36777.0
48427.0,25720.0,31133.0,36122.0
46801.0,25730.0,33350.0,35621.0
43760.0,25241.0,34121.0,35423.0
39717.0,24960.0,34128.0,37180.0
35148.0,26232.0,34595.0,38961.0
30965.0,30031.0,34505.0,40629.0
30211.0,34634.0,33668.0,41090.0
29560.0,36913.0,32958.0,38682.0
28561.0,36767.0,32608.0,35316.0
27636.0,35450.0,33806.0,31152.0
26749.0,34428.0,34371.0,26898.0
27732.0,34016.0,33898.0,24370.0
33271.0,33442.0,33272.0,23892.0
40214.0,33139.0,32517.0,23605.0
41733.0,33311.0,31684.0,23248.0
42665.0,34615.0,30077.0,23186.0
42969.0,36129.0,26257.0,24710.0
43362.0,36851.0,23398.0,30627.0
43626.0,37144.0,22477.0,37001.0
43418.0,38404.0,21827.0,37970.0
43401.0,36099.0,21392.0,37285.0
44062.0,32231.0,21034.0,36159.0
47885.0,28148.0,21739.0,35525.0
48759.0,25481.0,25785.0,35256.0
47507.0,25605.0,30614.0,35185.0
45149.0,25555.0,32648.0,35360.0
42048.0,24965.0,32921.0,35935.0
37849.0,24814.0,32700.0,38039.0
33689.0,25963.0,32673.0,39799.0
29590.0,29775.0,32374.0,41669.0
28564.0,34539.0,31619.0,42269.0
28231.0,36794.0,31084.0,39817.0
27273.0,36773.0,31145.0,36296.0
26517.0,35450.0,32573.0,31960.0
25934.0,34236.0,33528.0,27725.0
27470.0,33449.0,33692.0,24942.0
33134.0,32654.0,33436.0,24302.0
40191.0,32332.0,32775.0,24010.0
42212.0,32449.0,32249.0,23585.0
43130.0,33727.0,30792.0,23492.0
43158.0,35252.0,26918.0,25022.0
42748.0,36125.0,23974.0,30587.0
42296.0,36508.0,22940.0,37037.0
41331.0,38082.0,22267.0,38098.0
41417.0,35855.0,21817.0,37427.0
42228.0,31961.0,21438.0,36181.0
46190.0,27940.0,21954.0,35219.0
48133.0,25220.0,25841.0,34565.0
47665.0,25264.0,30831.0,33896.0
45613.0,25103.0,32728.0,33946.0
42104.0,24441.0,32804.0,34384.0
37737.0,24291.0,32171.0,36355.0
33613.0,25490.0,31934.0,38174.0
29861.0,28984.0,31624.0,40088.0
28766.0,33477.0,30764.0,40289.0
28180.0,35834.0,30379.0,37699.0
27237.0,35877.0,30792.0,34472.0
26453.0,34783.0,32268.0,30903.0
25695.0,33999.0,33118.0,27298.0
26864.0,33123.0,32781.0,24581.0
32220.0,32132.0,32214.0,23942.0
39058.0,31594.0,31462.0,23299.0
40765.0,31689.0,31213.0,22563.0
41006.0,32407.0,29670.0,22227.0
40498.0,33801.0,26111.0,22694.0
40286.0,34082.0,23582.0,25116.0
40567.0,34075.0,21948.0,28196.0
40833.0,35125.0,21111.0,31328.0
41321.0,33049.0,20644.0,32810.0
41984.0,29469.0,20146.0,33063.0
45198.0,25991.0,19925.0,32623.0
46232.0,23190.0,21548.0,32166.0
44793.0,22815.0,24180.0,31255.0
41963.0,22438.0,26826.0,30900.0
38795.0,21573.0,28027.0,31031.0
35225.0,20973.0,28014.0,32464.0
31969.0,21341.0,27697.0,34898.0
28706.0,23024.0,26912.0,37073.0
27832.0,25930.0,26025.0,36939.0
26876.0,28750.0,25462.0,34358.0
25375.0,29988.0,25440.0,31796.0
24372.0,29473.0,26474.0,28878.0
23389.0,28377.0,28019.0,25738.0
23619.0,27270.0,28554.0,23276.0
25640.0,25701.0,28238.0,22659.0
28458.0,24593.0,27581.0,22134.0
31554.0,24523.0,27620.0,21288.0
34342.0,25891.0,26698.0,20808.0
35580.0,28726.0,23829.0,21049.0
36092.0,30279.0,21518.0,22464.0
35767.0,31331.0,20240.0,24310.0
35096.0,32781.0,19531.0,27129.0
34842.0,31441.0,18943.0,29300.0
35621.0,28835.0,18446.0,30217.0
39283.0,25756.0,17919.0,30434.0
42629.0,23254.0,18683.0,30515.0
42195.0,22912.0,20719.0,29611.0
39444.0,22583.0,23594.0,29231.0
36763.0,21857.0,26245.0,29906.0
34219.0,21259.0,27838.0,32230.0
31765.0,21319.0,28371.0,34845.0
29064.0,21887.0,28426.0,37449.0
28252.0,23400.0,27733.0,37558.0
27203.0,25310.0,27124.0,35290.0
25775.0,27001.0,26880.0,32660.0
24672.0,27855.0,28037.0,29187.0
23696.0,28169.0,29165.0,25371.0
23601.0,28621.0,29662.0,23079.0
24750.0,28349.0,29620.0,22948.0
26345.0,28253.0,29268.0,22784.0
28893.0,28880.0,29177.0,22322.0
32357.0,30178.0,27977.0,22409.0
34732.0,31764.0,24896.0,24058.0
35703.0,32581.0,22498.0,30057.0
36791.0,33042.0,21620.0,36791.0
37154.0,34602.0,21094.0,38155.0
37355.0,33070.0,20782.0,37562.0
38529.0,29975.0,20728.0,36566.0
41884.0,26284.0,21620.0,35951.0
43631.0,23932.0,26092.0,35616.0
42353.0,24319.0,31835.0,34734.0
40045.0,24514.0,34803.0,34475.0
37519.0,24085.0,36020.0,35073.0
34288.0,24060.0,36447.0,37641.0
30778.0,25508.0,36726.0,39690.0
27001.0,29948.0,36536.0,42132.0
26442.0,35511.0,35836.0,42357.0
26196.0,37439.0,35363.0,39455.0
25379.0,37646.0,35230.0,35697.0
24638.0,37098.0,36208.0,31206.0
24187.0,36630.0,36545.0,26821.0
25789.0,36191.0,36086.0,24223.0
30471.0,35505.0,34960.0,23921.0
38930.0,34980.0,33714.0,23811.0
40662.0,34780.0,32751.0,23400.0
41594.0,36228.0,30502.0,23317.0
42123.0,37302.0,26361.0,24788.0
42498.0,37333.0,23727.0,30688.0
42722.0,37304.0,22803.0,37387.0
42646.0,38368.0,22264.0,38610.0
42688.0,35737.0,21950.0,38108.0
43446.0,31439.0,21967.0,37356.0
47366.0,26972.0,22613.0,36928.0
48977.0,24387.0,26750.0,36813.0
48042.0,24496.0,32284.0,36801.0
45528.0,24173.0,35126.0,37205.0
42325.0,23742.0,36090.0,37791.0
38040.0,23557.0,36128.0,40272.0
33692.0,24933.0,36284.0,42315.0
29557.0,29250.0,36076.0,44070.0
28875.0,34467.0,35242.0,43291.0
28426.0,35999.0,34894.0,40504.0
27673.0,35657.0,34983.0,36806.0
26911.0,34433.0,36363.0,32177.0
26218.0,33490.0,36868.0,27792.0
27521.0,32832.0,36239.0,25074.0
33350.0,32087.0,35159.0,24999.0
40508.0,31892.0,34114.0,24850.0
42019.0,32262.0,33328.0,24351.0
42258.0,34015.0,31200.0,24110.0
42187.0,35463.0,27215.0,25599.0
42621.0,36115.0,24651.0,31419.0
43177.0,36129.0,23530.0,38193.0
43124.0,37450.0,22580.0,39093.0
42911.0,35320.0,22225.0,38207.0
43382.0,31353.0,22055.0,36916.0
46738.0,27064.0,22632.0,36126.0
48199.0,24415.0,26779.0,36164.0
47815.0,24309.0,32329.0,36054.0
46211.0,23949.0,34876.0,36221.0
43370.0,23435.0,35235.0,36859.0
39437.0,23246.0,34714.0,39162.0
35293.0,24670.0,34257.0,41330.0
31090.0,28863.0,33697.0,43706.0
30114.0,34114.0,33024.0,43345.0
29613.0,35495.0,32512.0,40465.0
28845.0,35211.0,32605.0,36766.0
28128.0,34492.0,34050.0,32345.0
27567.0,33965.0,34771.0,27904.0
28756.0,33504.0,34512.0,25235.0
34437.0,33146.0,34049.0,25107.0
41966.0,33017.0,33308.0,25108.0
43625.0,33429.0,32748.0,24682.0
44082.0,35299.0,31081.0,24569.0
43394.0,36590.0,27233.0,25975.0
42875.0,36897.0,24406.0,31813.0
42944.0,36864.0,23228.0,38627.0
43114.0,38213.0,22532.0,39912.0
43469.0,36383.0,22044.0,39856.0
44331.0,32231.0,21835.0,39349.0
47708.0,28050.0,22347.0,38929.0
48719.0,25480.0,26517.0,38769.0
47994.0,25241.0,31708.0,38114.0
45916.0,25173.0,34142.0,37867.0
42866.0,24596.0,34471.0,38320.0
38924.0,24430.0,34031.0,40359.0
34300.0,25678.0,33823.0,42126.0
30273.0,29788.0,33672.0,44341.0
29220.0,35263.0,33211.0,43586.0
28638.0,37042.0,32749.0,40357.0
27730.0,36785.0,32870.0,36721.0
26935.0,35863.0,34143.0,32351.0
26103.0,35358.0,34724.0,28206.0
27371.0,34973.0,34055.0,25481.0
33102.0,34313.0,33301.0,24972.0
40240.0,33934.0,32277.0,24934.0
41906.0,34147.0,31817.0,24278.0
42335.0,35616.0,29839.0,23994.0
42202.0,36774.0,25827.0,25365.0
41924.0,36932.0,23147.0,31000.0
41802.0,36989.0,21968.0,38058.0
41557.0,38102.0,21321.0,39650.0
41442.0,36242.0,20884.0,40081.0
42289.0,32294.0,20835.0,39708.0
45936.0,28050.0,21477.0,39392.0
48373.0,25257.0,25464.0,39065.0
47716.0,25017.0,30659.0,38404.0
45633.0,24754.0,33332.0,37909.0
42762.0,24143.0,33822.0,37736.0
38617.0,23888.0,33424.0,39640.0
34100.0,25247.0,32825.0,41137.0
30223.0,29413.0,31894.0,42583.0
29229.0,34700.0,30791.0,41215.0
28888.0,36445.0,30197.0,38418.0
28250.0,36218.0,29703.0,35147.0
27713.0,35277.0,30330.0,31232.0
27226.0,34791.0,30977.0,27629.0
28668.0,34562.0,30639.0,25082.0
34359.0,33614.0,30058.0,24772.0
41696.0,33113.0,29194.0,24346.0
43541.0,33007.0,29109.0,23589.0
44419.0,34208.0,28063.0,22974.0
44430.0,35501.0,24684.0,23344.0
44251.0,35619.0,22072.0,25688.0
43702.0,35325.0,20686.0,29329.0
42989.0,35992.0,19692.0,32501.0
42674.0,34555.0,19169.0,34417.0
43129.0,31171.0,18730.0,34510.0
46434.0,27516.0,18535.0,34004.0
48577.0,24813.0,20123.0,33434.0
48188.0,24279.0,22598.0,32766.0
46019.0,23757.0,24947.0,32414.0
43005.0,23061.0,26208.0,32636.0
39406.0,22576.0,26105.0,33972.0
35825.0,22889.0,25790.0,36275.0
32454.0,24315.0,25264.0,38776.0
31376.0,27367.0,24634.0,37761.0
30571.0,29559.0,24149.0,35242.0
29590.0,30145.0,24189.0,32710.0
28461.0,29310.0,25570.0,29930.0
27594.0,28467.0,27256.0,26798.0
27701.0,27696.0,28018.0,24510.0
29775.0,26511.0,27987.0,24345.0
32938.0,25597.0,27674.0,23937.0
36511.0,25460.0,27954.0,23114.0
39638.0,26777.0,27160.0,22470.0
40729.0,29143.0,24673.0,22553.0
40615.0,30613.0,22362.0,23905.0
40105.0,31258.0,21076.0,26094.0
39371.0,32652.0,20222.0,28853.0
39215.0,32168.0,19699.0,31642.0
39885.0,29669.0,19372.0,33168.0
42767.0,26569.0,18889.0,33705.0
46426.0,24208.0,19527.0,33874.0
45644.0,23876.0,21018.0,33363.0
42902.0,23541.0,23044.0,33039.0
40245.0,22805.0,24815.0,33766.0
37490.0,22326.0,25830.0,35594.0
34969.0,22155.0,26095.0,37619.0
32184.0,22605.0,25832.0,40074.0
31347.0,24524.0,24722.0,38654.0
30528.0,26742.0,23833.0,36169.0
29379.0,28718.0,23924.0,33407.0
28392.0,29889.0,25206.0,29874.0
27292.0,30375.0,26921.0,25933.0
27002.0,30639.0,28186.0,23692.0
28040.0,29930.0,28954.0,23912.0
29515.0,29338.0,28846.0,23955.0
32498.0,29341.0,29185.0,23397.0
36174.0,30603.0,28342.0,23237.0
38256.0,32201.0,25040.0,24913.0
39118.0,33041.0,22514.0,30945.0
39642.0,33695.0,21546.0,37924.0
39351.0,35080.0,20986.0,39673.0
39378.0,33746.0,20715.0,40099.0
40236.0,30446.0,20726.0,39731.0
43639.0,26411.0,21310.0,39479.0
47063.0,23965.0,25342.0,39040.0
45962.0,24157.0,30428.0,38307.0
43731.0,24304.0,33481.0,38135.0
41291.0,23874.0,34401.0,38341.0
38207.0,23819.0,34232.0,40418.0
34450.0,25228.0,34336.0,42924.0
30549.0,30093.0,34705.0,45090.0
30034.0,35939.0,34468.0,43780.0
29847.0,37010.0,34097.0,40775.0
29083.0,36580.0,34223.0,36915.0
28635.0,35626.0,35005.0,32440.0
28317.0,35084.0,35380.0,27939.0
29994.0,34068.0,34588.0,25255.0
36328.0,33205.0,33437.0,25413.0
43921.0,32712.0,32024.0,25224.0
45891.0,32836.0,31322.0,24647.0
46904.0,34523.0,29216.0,24357.0
46789.0,36149.0,25107.0,25823.0
46500.0,36545.0,22343.0,31444.0
46475.0,36633.0,21315.0,38508.0
46192.0,37752.0,20601.0,39673.0
46251.0,36546.0,20275.0,38980.0
46954.0,32273.0,20340.0,37858.0
49754.0,27867.0,20978.0,36854.0
51568.0,25219.0,24931.0,36252.0
50538.0,25040.0,29426.0,35580.0
49225.0,24921.0,31891.0,35709.0
46479.0,24497.0,32334.0,36501.0
42323.0,24320.0,32253.0,38995.0
37922.0,25563.0,32404.0,41429.0
33650.0,30129.0,32483.0,44380.0
32858.0,35620.0,32045.0,43172.0
32506.0,36273.0,31837.0,40059.0
31768.0,35260.0,32187.0,36293.0
31144.0,33855.0,33229.0,31540.0
30586.0,33182.0,34117.0,26877.0
31904.0,32775.0,33823.0,24132.0
37848.0,32115.0,33353.0,24018.0
45103.0,31712.0,32705.0,23640.0
46706.0,31896.0,32480.0,22835.0
47552.0,33757.0,30589.0,22520.0
47443.0,35251.0,26605.0,23945.0
47113.0,35759.0,23836.0,29531.0
46813.0,35920.0,22816.0,36782.0
46418.0,37086.0,22095.0,38633.0
46308.0,36027.0,21811.0,39194.0
46991.0,31950.0,21857.0,39768.0
49696.0,27576.0,22503.0,39749.0
51154.0,24869.0,26341.0,39267.0
50853.0,24755.0,30779.0,38591.0
49460.0,24522.0,33477.0,38027.0
46441.0,24063.0,34357.0,38242.0
42150.0,23955.0,34485.0,40259.0
37548.0,25156.0,34656.0,42162.0
33054.0,29747.0,34402.0,43696.0
32160.0,35321.0,34005.0,42055.0
31895.0,35957.0,33636.0,39203.0
31141.0,35053.0,33491.0,35444.0
30404.0,34024.0,34067.0,30892.0
29918.0,33653.0,34573.0,26184.0
31187.0,33359.0,34035.0,23382.0
37033.0,32785.0,33288.0,23264.0
44375.0,32611.0,32248.0,22917.0
46230.0,32997.0,31967.0,22195.0
47394.0,34832.0,30216.0,21779.0
47945.0,36014.0,26373.0,23266.0
48128.0,36266.0,23437.0,28854.0
48274.0,36113.0,22314.0,35738.0
48111.0,36903.0,21566.0,37154.0
47985.0,36027.0,21277.0,37104.0
48251.0,32057.0,21148.0,36531.0
50492.0,27770.0,21506.0,36403.0
51555.0,25101.0,25219.0,36079.0
50997.0,24970.0,29601.0,35559.0
49739.0,24767.0,32366.0,35338.0
46705.0,24245.0,33204.0,35463.0
42575.0,24147.0,32971.0,37481.0
38019.0,25230.0,32816.0,39820.0
33610.0,29899.0,32900.0,43100.0
32854.0,36127.0,32604.0,42240.0
32523.0,37503.0,32290.0,39634.0
31865.0,37277.0,32189.0,36463.0
31205.0,36327.0,33200.0,32244.0
30597.0,34771.0,34086.0,28016.0
31795.0,33450.0,34233.0,25439.0
37653.0,32419.0,33585.0,25295.0
44641.0,31962.0,32688.0,25289.0
46129.0,32032.0,32361.0,24528.0
47065.0,33790.0,30425.0,24209.0
46938.0,35343.0,26541.0,25541.0
46747.0,35903.0,23825.0,30908.0
46384.0,35951.0,22655.0,37559.0
46026.0,36820.0,21918.0,39424.0
46175.0,35839.0,21582.0,39637.0
46617.0,31873.0,21684.0,39222.0
48916.0,27582.0,22203.0,38730.0
51122.0,24836.0,25841.0,38270.0
50879.0,24619.0,30667.0,37271.0
49527.0,24329.0,34210.0,36806.0
46562.0,23767.0,35680.0,36779.0
42604.0,23694.0,36041.0,38405.0
37899.0,24758.0,36429.0,40598.0
33745.0,29136.0,36475.0,42303.0
32871.0,34740.0,35792.0,40244.0
32422.0,36192.0,35184.0,37064.0
31625.0,35876.0,34940.0,33746.0
30946.0,35247.0,35357.0,30110.0
30210.0,34797.0,35941.0,26443.0
31480.0,34513.0,35298.0,23758.0
37041.0,33452.0,33798.0,23366.0
44164.0,33062.0,32281.0,22908.0
45988.0,32854.0,31129.0,21948.0
46635.0,34065.0,28787.0,21319.0
45902.0,35193.0,25328.0,21655.0
45127.0,35258.0,22631.0,24048.0
44710.0,34932.0,21242.0,27631.0
44221.0,35055.0,20233.0,30929.0
44202.0,33470.0,19678.0,33239.0
44471.0,29881.0,19407.0,34147.0
47401.0,26078.0,19086.0,34196.0
49830.0,23373.0,20768.0,34136.0
