"P_S1","P_S2","P_S3","P_S4"
48594.0,22878.0,23433.0,33319.0
46157.0,22256.0,26060.0,32200.0
42743.0,21528.0,27492.0,31938.0
38955.0,21161.0,27560.0,33211.0
34968.0,21270.0,27366.0,35967.0
31549.0,22879.0,27003.0,38925.0
30696.0,26168.0,26059.0,37259.0
29961.0,29097.0,25469.0,34804.0
28870.0,30621.0,25180.0,32239.0
28035.0,30734.0,26266.0,29761.0
26936.0,30280.0,28019.0,26505.0
27042.0,29593.0,28815.0,24141.0
29283.0,28249.0,28769.0,23971.0
32386.0,27722.0,28377.0,23314.0
35816.0,27796.0,28671.0,22570.0
38372.0,29115.0,27622.0,22085.0
38638.0,31409.0,24832.0,21903.0
38215.0,32445.0,22520.0,22685.0
37477.0,32469.0,21268.0,24522.0
36806.0,32521.0,20301.0,26776.0
36858.0,31773.0,19746.0,29711.0
37758.0,29308.0,19324.0,31371.0
40830.0,26206.0,18644.0,31393.0
45798.0,23727.0,19360.0,31209.0
45132.0,23383.0,21124.0,31352.0
42398.0,22919.0,23724.0,31240.0
39748.0,22143.0,26363.0,31610.0
36911.0,21655.0,28364.0,33123.0
34146.0,21339.0,29684.0,36634.0
31471.0,22024.0,30423.0,40943.0
30812.0,24333.0,29593.0,40086.0
29939.0,27130.0,28870.0,37545.0
28656.0,29394.0,28886.0,35044.0
27582.0,30455.0,29523.0,32279.0
26463.0,30830.0,30325.0,28978.0
26316.0,30859.0,30094.0,25836.0
27295.0,29787.0,29576.0,24786.0
28799.0,28860.0,29185.0,24107.0
31507.0,28781.0,29145.0,23145.0
35174.0,29720.0,27002.0,22603.0
37348.0,30971.0,23388.0,22554.0
38383.0,31650.0,21014.0,24381.0
39002.0,32214.0,20103.0,29771.0
38666.0,33230.0,19583.0,34650.0
38538.0,32864.0,19233.0,37380.0
39177.0,29585.0,19306.0,37946.0
41760.0,25536.0,20178.0,37187.0
44654.0,23132.0,23985.0,36916.0
43836.0,23199.0,28679.0,36757.0
41697.0,23239.0,31870.0,36470.0
39215.0,22936.0,33170.0,36824.0
36111.0,23017.0,33444.0,38020.0
32454.0,24278.0,33658.0,41104.0
28882.0,29394.0,33648.0,45333.0
28375.0,35256.0,33019.0,44628.0
28189.0,36088.0,32617.0,42268.0
27279.0,35551.0,32771.0,39196.0
26524.0,34738.0,33814.0,35609.0
26068.0,34516.0,34929.0,31534.0
27341.0,34388.0,34846.0,27927.0
33320.0,34039.0,33953.0,26810.0
40706.0,34093.0,32808.0,25992.0
42368.0,34412.0,32113.0,24814.0
42815.0,36306.0,29028.0,24078.0
42467.0,37612.0,25039.0,23896.0
42427.0,37545.0,22461.0,25569.0
42591.0,37140.0,21421.0,30520.0
42552.0,37110.0,20808.0,35270.0
42726.0,35780.0,20454.0,38273.0
43405.0,31184.0,20453.0,39138.0
46681.0,26698.0,21067.0,38650.0
50113.0,24193.0,24573.0,38140.0
49240.0,24123.0,29109.0,38105.0
46865.0,23858.0,32218.0,37952.0
43869.0,23297.0,33341.0,38217.0
39907.0,23102.0,33402.0,39162.0
35533.0,24262.0,33542.0,42038.0
31470.0,29198.0,33373.0,45596.0
30721.0,34553.0,32744.0,44811.0
30498.0,34939.0,32134.0,42397.0
29735.0,34394.0,31974.0,39479.0
28963.0,33863.0,33002.0,35981.0
28236.0,33688.0,33902.0,32058.0
29621.0,33547.0,33822.0,28329.0
35456.0,32705.0,33221.0,27017.0
42480.0,32450.0,32459.0,26073.0
43950.0,32422.0,32376.0,24994.0
44442.0,34367.0,29856.0,24228.0
44238.0,35995.0,25726.0,24347.0
43859.0,36332.0,22864.0,26017.0
43854.0,36565.0,21824.0,30867.0
43634.0,37289.0,21186.0,35815.0
43709.0,36243.0,20861.0,38708.0
44325.0,31824.0,20847.0,39471.0
47271.0,27175.0,21480.0,39140.0
50320.0,24301.0,25044.0,39038.0
49192.0,24128.0,29278.0,38770.0
46859.0,23856.0,31782.0,38213.0
43638.0,23188.0,32347.0,38005.0
39361.0,23043.0,32386.0,38716.0
34764.0,24137.0,32912.0,41316.0
30452.0,29024.0,32934.0,45496.0
29438.0,35252.0,32155.0,44764.0
28922.0,36698.0,31678.0,42286.0
27910.0,37033.0,31711.0,39092.0
27001.0,36463.0,32735.0,35465.0
26104.0,35965.0,33922.0,31485.0
27270.0,35354.0,34018.0,27711.0
33021.0,34298.0,33336.0,26150.0
39991.0,33482.0,32648.0,24918.0
41812.0,33247.0,32427.0,23587.0
42514.0,34751.0,29959.0,22688.0
42950.0,35895.0,26007.0,22559.0
42985.0,36139.0,23204.0,24015.0
42808.0,36254.0,22109.0,28595.0
42112.0,36661.0,21342.0,33022.0
41995.0,35935.0,20945.0,36020.0
42611.0,31981.0,20989.0,37613.0
45532.0,27516.0,21553.0,37954.0
49214.0,24594.0,25125.0,38325.0
48631.0,24437.0,29470.0,38768.0
46509.0,24354.0,31992.0,38715.0
43626.0,23645.0,32667.0,38818.0
39376.0,23449.0,32632.0,39539.0
34985.0,24505.0,32738.0,42440.0
30880.0,29350.0,32396.0,45993.0
30000.0,35042.0,31831.0,45338.0
29698.0,35786.0,31407.0,43017.0
28918.0,35743.0,31238.0,40130.0
28188.0,35651.0,32080.0,36381.0
27585.0,35784.0,32949.0,32424.0
28995.0,35504.0,33175.0,28916.0
35055.0,34866.0,32856.0,27443.0
42005.0,34214.0,32152.0,26340.0
43632.0,34246.0,32374.0,25016.0
44494.0,35710.0,30019.0,24123.0
44514.0,36281.0,26007.0,23870.0
44504.0,36578.0,23209.0,25289.0
44822.0,36493.0,22089.0,29857.0
44955.0,36888.0,21406.0,34422.0
44945.0,36548.0,21026.0,37809.0
45709.0,32546.0,21020.0,39135.0
48325.0,28163.0,21531.0,39114.0
50732.0,25263.0,25073.0,38961.0
50331.0,25180.0,29194.0,38470.0
48558.0,25122.0,31361.0,37778.0
45607.0,24495.0,31699.0,37566.0
41291.0,24287.0,31258.0,37948.0
36774.0,25042.0,31157.0,40245.0
32843.0,29557.0,30990.0,43325.0
31969.0,35422.0,30172.0,42229.0
31514.0,36848.0,29524.0,39672.0
30861.0,36474.0,29387.0,36783.0
30013.0,35815.0,30075.0,33584.0
29305.0,35452.0,31283.0,30309.0
30457.0,35061.0,31574.0,27306.0
35991.0,34183.0,31364.0,25860.0
42800.0,33772.0,30570.0,24397.0
44531.0,33741.0,30613.0,22839.0
45177.0,35073.0,28263.0,21929.0
45037.0,36059.0,24927.0,21669.0
44552.0,36036.0,22286.0,22392.0
43844.0,35717.0,21084.0,24630.0
42969.0,35613.0,20389.0,27157.0
42744.0,34956.0,19974.0,30609.0
42826.0,31675.0,19663.0,32656.0
45121.0,28051.0,19419.0,32872.0
48967.0,25188.0,20860.0,32455.0
48342.0,24835.0,23469.0,32010.0
45942.0,24478.0,26198.0,31355.0
42888.0,23826.0,27627.0,31304.0
39234.0,23236.0,27333.0,32598.0
35524.0,22812.0,26893.0,35762.0
32073.0,24342.0,26453.0,39685.0
31286.0,27579.0,25788.0,38512.0
30557.0,30506.0,25224.0,36253.0
29494.0,32246.0,25129.0,34305.0
28380.0,32272.0,26035.0,32204.0
27320.0,31684.0,27685.0,29659.0
27431.0,31140.0,28457.0,27434.0
29518.0,30014.0,28206.0,26341.0
32445.0,29386.0,27991.0,25028.0
36203.0,29568.0,28499.0,23628.0
39299.0,30651.0,27129.0,22693.0
40144.0,32468.0,24434.0,22286.0
39992.0,32834.0,22128.0,22483.0
39535.0,32592.0,20984.0,23791.0
38869.0,32314.0,20139.0,25267.0
38381.0,31547.0,19646.0,27851.0
38358.0,28776.0,19453.0,30255.0
40032.0,25551.0,18944.0,31490.0
44291.0,23102.0,19594.0,31901.0
44082.0,22618.0,21229.0,32132.0
41216.0,22235.0,23549.0,31824.0
38733.0,21589.0,25333.0,32183.0
35787.0,21080.0,25927.0,33798.0
32923.0,20568.0,26062.0,37801.0
30101.0,21146.0,25949.0,41910.0
29436.0,23293.0,24965.0,40768.0
28629.0,26207.0,24303.0,38403.0
27427.0,28909.0,24274.0,36112.0
26559.0,30396.0,25412.0,33171.0
25634.0,30676.0,27155.0,29789.0
25463.0,30406.0,27982.0,26580.0
26559.0,29291.0,28441.0,25473.0
28176.0,28397.0,28369.0,24684.0
31341.0,28203.0,28838.0,23748.0
35070.0,29048.0,26633.0,23173.0
37226.0,30079.0,23016.0,23144.0
38242.0,30241.0,20588.0,24931.0
38887.0,30307.0,19723.0,30751.0
38495.0,30723.0,19046.0,36667.0
38407.0,30529.0,18694.0,38779.0
39167.0,28303.0,18849.0,39411.0
41719.0,24839.0,19520.0,39564.0
45954.0,22291.0,23186.0,39677.0
45712.0,22010.0,27880.0,39591.0
43940.0,21740.0,31146.0,39326.0
41444.0,21142.0,32210.0,39420.0
38404.0,20633.0,32112.0,40155.0
34817.0,20567.0,31964.0,43960.0
31193.0,22198.0,31815.0,47562.0
30864.0,24341.0,31241.0,46418.0
30854.0,26362.0,30956.0,44244.0
30282.0,27929.0,31026.0,41018.0
29771.0,28339.0,31943.0,37093.0
29261.0,27921.0,33004.0,32729.0
30642.0,27649.0,32939.0,28698.0
36759.0,27193.0,32096.0,27392.0
43946.0,27273.0,31350.0,26440.0
45907.0,28395.0,31426.0,25334.0
47165.0,30751.0,28651.0,24572.0
47422.0,33107.0,24610.0,24451.0
47418.0,33884.0,21827.0,26125.0
47269.0,33581.0,20670.0,31923.0
46785.0,33296.0,19879.0,37978.0
46651.0,32819.0,19429.0,39729.0
46810.0,29410.0,19374.0,40442.0
48469.0,25584.0,19899.0,40492.0
51116.0,23247.0,23197.0,40766.0
51299.0,23126.0,27401.0,41213.0
50127.0,22783.0,29961.0,40999.0
47068.0,22196.0,30563.0,40910.0
42877.0,21848.0,30275.0,41412.0
38194.0,22668.0,30638.0,44983.0
33806.0,27453.0,30861.0,47375.0
33130.0,33886.0,30526.0,46426.0
32766.0,35649.0,30296.0,44365.0
32112.0,35679.0,30317.0,41264.0
31550.0,34926.0,31361.0,37455.0
31062.0,34353.0,32509.0,33009.0
32315.0,33826.0,32362.0,28896.0
38050.0,32871.0,31646.0,27558.0
44866.0,32551.0,31508.0,26576.0
46369.0,32660.0,31506.0,25415.0
47419.0,34199.0,28599.0,24715.0
47079.0,35379.0,24741.0,24597.0
46449.0,35424.0,22243.0,26286.0
45806.0,34969.0,21254.0,32012.0
45066.0,34718.0,20677.0,38127.0
45089.0,34033.0,20399.0,39715.0
45491.0,30175.0,20465.0,40431.0
47714.0,25761.0,21304.0,40411.0
50553.0,22994.0,24777.0,40627.0
50283.0,22787.0,29021.0,40790.0
49412.0,22515.0,31684.0,40638.0
46750.0,22181.0,32905.0,40405.0
42441.0,22156.0,32911.0,40882.0
37721.0,22864.0,32858.0,44093.0
33453.0,27524.0,32757.0,46567.0
32513.0,33144.0,32462.0,45567.0
32157.0,34506.0,32639.0,43520.0
31470.0,35025.0,33101.0,40696.0
30957.0,35373.0,33970.0,36948.0
30421.0,35517.0,34881.0,32739.0
31809.0,35423.0,34980.0,28614.0
37605.0,35019.0,33782.0,27166.0
44324.0,34661.0,32728.0,26142.0
45470.0,34794.0,32081.0,24949.0
46248.0,36244.0,28897.0,24269.0
45597.0,36896.0,25079.0,23986.0
44981.0,36637.0,22605.0,25717.0
44756.0,36086.0,21725.0,31187.0
44402.0,35786.0,21053.0,37085.0
44778.0,35023.0,20667.0,38724.0
45366.0,31275.0,20824.0,39530.0
47596.0,26895.0,21480.0,39725.0
50255.0,24303.0,24772.0,40135.0
50516.0,24202.0,29189.0,40467.0
49465.0,24151.0,32274.0,40306.0
46554.0,23755.0,33155.0,40141.0
42234.0,23782.0,33237.0,40674.0
37567.0,24651.0,33285.0,44015.0
33292.0,29463.0,32739.0,45908.0
32382.0,34977.0,31841.0,44378.0
32129.0,36039.0,31011.0,42153.0
31540.0,35978.0,30799.0,39595.0
30908.0,35702.0,31614.0,36304.0
30314.0,35481.0,32680.0,32430.0
31488.0,35197.0,32921.0,28540.0
37268.0,34397.0,32669.0,26955.0
44120.0,33842.0,32120.0,25839.0
45948.0,33973.0,32646.0,24525.0
46898.0,35480.0,29839.0,23597.0
47059.0,36444.0,25927.0,23377.0
46890.0,36455.0,23286.0,24737.0
46955.0,36340.0,22158.0,30028.0
46531.0,36345.0,21467.0,35920.0
46126.0,36351.0,21113.0,37835.0
46434.0,32987.0,21109.0,38836.0
48332.0,28979.0,21886.0,39030.0
50934.0,26145.0,25124.0,39088.0
50662.0,25743.0,29428.0,38889.0
49520.0,25392.0,32170.0,38322.0
46572.0,24737.0,32818.0,37847.0
42322.0,24414.0,32501.0,37964.0
37781.0,25040.0,32480.0,40999.0
33613.0,29635.0,32377.0,43412.0
32936.0,35251.0,31701.0,42093.0
32570.0,36769.0,31445.0,39670.0
31824.0,36548.0,31478.0,36972.0
31118.0,36015.0,32168.0,33980.0
30552.0,35972.0,32995.0,30858.0
31787.0,35853.0,32925.0,27846.0
37543.0,35415.0,32177.0,26348.0
44045.0,35486.0,31627.0,24823.0
45392.0,35601.0,31676.0,23235.0
45881.0,37055.0,29207.0,22222.0
45368.0,38013.0,25896.0,21833.0
44549.0,37480.0,23241.0,22336.0
43990.0,36446.0,21968.0,24535.0
43073.0,35333.0,21139.0,27243.0
42593.0,33735.0,20620.0,30973.0
42937.0,30052.0,20380.0,33699.0
45385.0,26243.0,20462.0,34664.0
49595.0,23712.0,21796.0,34647.0
49912.0,23173.0,24252.0,34129.0
47508.0,22636.0,26658.0,32855.0
44323.0,21869.0,27667.0,31987.0
40709.0,21290.0,27294.0,32363.0
37118.0,20972.0,26737.0,35499.0
33588.0,22792.0,26306.0,39314.0
32931.0,25896.0,25415.0,37973.0
32311.0,29071.0,24576.0,35496.0
31215.0,30458.0,24514.0,33812.0
30465.0,30528.0,25532.0,31604.0
29576.0,30443.0,27203.0,29453.0
29636.0,30032.0,28156.0,26883.0
31477.0,28902.0,28197.0,25667.0
34183.0,28227.0,28011.0,24242.0
37805.0,28061.0,28761.0,22775.0
40863.0,28941.0,26794.0,21639.0
41550.0,30830.0,24047.0,21063.0
41447.0,31528.0,21591.0,21281.0
41075.0,31547.0,20443.0,22453.0
40357.0,31565.0,19692.0,23734.0
39960.0,31842.0,19110.0,26550.0
40010.0,29760.0,18883.0,29774.0
41500.0,26819.0,18704.0,31764.0
45412.0,24220.0,19126.0,32731.0
45342.0,23393.0,20699.0,33774.0
43065.0,22820.0,22977.0,33701.0
40146.0,21865.0,24876.0,33505.0
37291.0,21272.0,25793.0,34120.0
34461.0,20523.0,26286.0,37328.0
31759.0,21283.0,26665.0,39194.0
31197.0,23265.0,26298.0,37914.0
30390.0,25669.0,25895.0,36103.0
29273.0,27820.0,26178.0,34138.0
28299.0,28699.0,27200.0,31399.0
27401.0,28893.0,28630.0,28332.0
27199.0,28856.0,29166.0,25212.0
28384.0,27893.0,29288.0,23967.0
29975.0,27117.0,29431.0,23113.0
32721.0,27189.0,30102.0,21788.0
35764.0,28507.0,27772.0,20865.0
37128.0,29962.0,24475.0,20617.0
37446.0,30468.0,21988.0,22278.0
37615.0,30581.0,21096.0,28125.0
36975.0,30759.0,20421.0,34293.0
36583.0,30845.0,20243.0,36170.0
37328.0,28032.0,20437.0,37038.0
39780.0,24166.0,21465.0,37064.0
44450.0,21698.0,24996.0,37662.0
45178.0,21622.0,29649.0,38030.0
43333.0,21465.0,32834.0,38116.0
40558.0,21082.0,34203.0,38102.0
37458.0,20979.0,34237.0,38688.0
33721.0,21820.0,34299.0,42819.0
30210.0,26778.0,34404.0,44758.0
29750.0,32835.0,33409.0,43627.0
29705.0,34381.0,32485.0,41139.0
28982.0,34234.0,32109.0,38051.0
28211.0,33394.0,32798.0,34096.0
27579.0,32596.0,33534.0,29854.0
29130.0,31968.0,33592.0,25872.0
35252.0,31172.0,32957.0,24424.0
41966.0,30616.0,32470.0,23430.0
43501.0,30752.0,32608.0,22108.0
44511.0,32368.0,29589.0,21385.0
44102.0,33520.0,25794.0,21315.0
43480.0,33786.0,23234.0,23104.0
42841.0,33552.0,22244.0,28738.0
42126.0,33226.0,21536.0,34766.0
42072.0,33006.0,21204.0,36496.0
42584.0,29657.0,21348.0,37192.0
45215.0,25316.0,22310.0,37219.0
49276.0,22794.0,25659.0,37260.0
49908.0,22475.0,30213.0,37383.0
48006.0,22262.0,33252.0,37238.0
44993.0,21881.0,33987.0,37216.0
40810.0,21687.0,33815.0,38068.0
36430.0,22351.0,33909.0,41947.0
32232.0,26982.0,33959.0,44214.0
31638.0,32784.0,33405.0,43296.0
31482.0,34285.0,33354.0,41319.0
30699.0,33544.0,33595.0,38390.0
29901.0,32321.0,34427.0,34891.0
29272.0,32211.0,35148.0,30621.0
30759.0,32034.0,35099.0,26982.0
36648.0,31074.0,34485.0,25553.0
43092.0,30562.0,33842.0,24267.0
44778.0,30608.0,33735.0,23154.0
45938.0,32309.0,30614.0,22657.0
46169.0,33494.0,26546.0,22559.0
46116.0,33858.0,23974.0,24011.0
46114.0,33884.0,22927.0,29639.0
45825.0,33551.0,22211.0,35552.0
45551.0,33728.0,21896.0,37030.0
45824.0,30432.0,21974.0,37171.0
47616.0,26158.0,22895.0,36648.0
49930.0,23644.0,26060.0,36785.0
49936.0,23462.0,30643.0,37158.0
48413.0,23312.0,33373.0,37419.0
45344.0,23023.0,33945.0,37600.0
41211.0,22922.0,33335.0,38118.0
36675.0,23628.0,33081.0,42162.0
32454.0,28324.0,33252.0,44261.0
31677.0,33804.0,33012.0,43384.0
31323.0,34748.0,32715.0,41463.0
30522.0,34413.0,32718.0,38695.0
29777.0,33941.0,33459.0,34983.0
29244.0,33869.0,34293.0,30655.0
30478.0,33517.0,34240.0,26657.0
36246.0,32920.0,33753.0,25282.0
42993.0,32708.0,33377.0,24398.0
44888.0,32975.0,33481.0,23448.0
46119.0,34245.0,30377.0,22651.0
46646.0,35044.0,26396.0,22540.0
46787.0,35436.0,23633.0,24491.0
46830.0,35187.0,22601.0,30252.0
46566.0,34732.0,21741.0,36118.0
46371.0,34752.0,21478.0,37035.0
46528.0,31456.0,21545.0,37027.0
48544.0,27068.0,22340.0,36458.0
50837.0,24561.0,25812.0,36243.0
50416.0,23900.0,30532.0,36294.0
48452.0,23376.0,33755.0,36440.0
45489.0,22758.0,35050.0,36925.0
41414.0,22468.0,35520.0,38001.0
36903.0,23098.0,36111.0,41967.0
32798.0,27644.0,36297.0,43796.0
32184.0,33630.0,35959.0,42649.0
31793.0,35790.0,35252.0,40658.0
30931.0,36901.0,34851.0,37909.0
30124.0,37252.0,35442.0,34058.0
29415.0,37650.0,36002.0,30000.0
30665.0,37564.0,35960.0,26166.0
36383.0,36986.0,35517.0,24715.0
42768.0,36614.0,34989.0,23740.0
44769.0,36806.0,33631.0,22647.0
45911.0,38352.0,30308.0,21771.0
46051.0,39118.0,26708.0,21661.0
45960.0,38650.0,24117.0,23253.0
45966.0,37912.0,22950.0,29086.0
45650.0,37076.0,22252.0,35303.0
45583.0,35913.0,21913.0,36851.0
45690.0,32172.0,22007.0,37215.0
47480.0,27861.0,23080.0,36818.0
49854.0,25075.0,26507.0,36203.0
50139.0,24764.0,31407.0,35757.0
48097.0,24515.0,35124.0,35591.0
44921.0,24028.0,36581.0,36015.0
40873.0,23774.0,36930.0,37218.0
36226.0,24445.0,36825.0,41413.0
32486.0,29119.0,36775.0,43672.0
31502.0,34599.0,35810.0,42521.0
30533.0,35641.0,35076.0,40234.0
29622.0,35467.0,34710.0,37138.0
28533.0,35056.0,35130.0,33812.0
27880.0,34726.0,35704.0,30214.0
28791.0,34014.0,35069.0,26974.0
34141.0,32642.0,34136.0,25756.0
40559.0,31759.0,33364.0,24431.0
42651.0,31507.0,32288.0,23063.0
43907.0,32940.0,29386.0,22234.0
43924.0,34143.0,26020.0,21713.0
44175.0,34299.0,23430.0,22388.0
44076.0,33788.0,22006.0,25029.0
43512.0,33208.0,21001.0,27976.0
43296.0,32725.0,20419.0,31736.0
43362.0,29729.0,20266.0,34517.0
44690.0,26026.0,20436.0,35438.0
47342.0,23224.0,21704.0,35779.0
47548.0,22482.0,24181.0,36350.0
45243.0,21931.0,26675.0,36585.0
42186.0,21211.0,27785.0,36603.0
38723.0,20786.0,27740.0,37024.0
35330.0,20482.0,27546.0,39973.0
32111.0,22305.0,27340.0,41598.0
31281.0,24963.0,26640.0,40502.0
30523.0,27316.0,25979.0,37579.0
29268.0,28275.0,25820.0,34957.0
28172.0,27937.0,26776.0,31990.0
27304.0,27151.0,28425.0,29180.0
27306.0,26373.0,29187.0,26522.0
29437.0,25070.0,29149.0,25341.0
32029.0,24091.0,29257.0,23961.0
35599.0,23929.0,29772.0,22353.0
38399.0,25201.0,27831.0,21097.0
39021.0,27479.0,25009.0,20302.0
39009.0,28625.0,22683.0,20374.0
38820.0,29020.0,21482.0,21890.0
38083.0,29019.0,20593.0,23592.0
37690.0,29862.0,20085.0,26585.0
37657.0,28307.0,19907.0,29946.0
38983.0,25327.0,19808.0,31814.0
43053.0,22700.0,20269.0,32887.0
43916.0,21910.0,21828.0,33456.0
41795.0,21267.0,24081.0,33106.0
38945.0,20487.0,25955.0,32985.0
35994.0,19931.0,26866.0,34162.0
33319.0,19091.0,27287.0,38042.0
30942.0,19956.0,27934.0,39836.0
30299.0,21505.0,27680.0,38292.0
29460.0,23536.0,27366.0,35832.0
28149.0,25373.0,27706.0,33381.0
26937.0,26749.0,28659.0,30340.0
25973.0,27455.0,29821.0,27359.0
25922.0,27693.0,30363.0,23978.0
27042.0,27056.0,30290.0,22766.0
28124.0,26685.0,30398.0,22109.0
30725.0,26967.0,30673.0,20855.0
33820.0,28413.0,28210.0,20163.0
35784.0,29949.0,24740.0,20139.0
36386.0,30954.0,22365.0,22113.0
37036.0,31223.0,21445.0,28091.0
36397.0,31023.0,20929.0,34490.0
