"P_S1","P_S2","P_S3","P_S4"
36106.0,31125.0,20615.0,36758.0
36532.0,28477.0,20716.0,37329.0
38101.0,24444.0,21806.0,36992.0
42038.0,21901.0,25261.0,36898.0
42839.0,21648.0,29889.0,37271.0
41082.0,21568.0,32640.0,37285.0
38541.0,21224.0,32926.0,37645.0
35619.0,21077.0,32223.0,38969.0
32558.0,22099.0,32353.0,43741.0
29246.0,27503.0,33051.0,45682.0
28778.0,34203.0,32914.0,44495.0
28653.0,36771.0,32762.0,42321.0
27716.0,37630.0,32898.0,39514.0
26943.0,37856.0,33921.0,35636.0
26521.0,37865.0,34892.0,31564.0
27919.0,36814.0,34828.0,27605.0
33087.0,34667.0,34213.0,26383.0
38113.0,33353.0,34182.0,25580.0
41763.0,32558.0,33699.0,24416.0
43618.0,33533.0,30180.0,23507.0
43976.0,34709.0,26117.0,23197.0
44377.0,34847.0,23424.0,24814.0
44397.0,34577.0,22252.0,30623.0
43852.0,33726.0,21538.0,37170.0
43591.0,33609.0,21232.0,38577.0
43681.0,30690.0,21423.0,39323.0
44638.0,26441.0,22429.0,39484.0
47564.0,23895.0,25829.0,39902.0
48678.0,23618.0,30580.0,40351.0
46787.0,23295.0,33598.0,40410.0
43715.0,22945.0,34376.0,39938.0
39861.0,22498.0,34317.0,40192.0
35597.0,23080.0,34520.0,43820.0
31456.0,27925.0,34578.0,45566.0
30750.0,33042.0,34148.0,44575.0
30496.0,34536.0,33844.0,42417.0
29675.0,34881.0,33935.0,39312.0
28986.0,34621.0,34828.0,35581.0
28306.0,34472.0,35684.0,31097.0
29466.0,33952.0,35499.0,26869.0
34432.0,33472.0,34969.0,25412.0
39064.0,33675.0,34690.0,24657.0
41627.0,33661.0,33606.0,23867.0
42416.0,35402.0,30129.0,23317.0
41437.0,36590.0,26203.0,23147.0
40586.0,36447.0,23633.0,24757.0
40038.0,35872.0,22606.0,30544.0
39590.0,35121.0,21941.0,36524.0
39745.0,34528.0,21752.0,37438.0
40559.0,31435.0,21842.0,37295.0
42312.0,26954.0,22943.0,36935.0
46209.0,24198.0,26147.0,37602.0
48338.0,23883.0,30667.0,38341.0
46237.0,23709.0,33133.0,38146.0
43384.0,23288.0,33686.0,37978.0
39452.0,22931.0,33870.0,38804.0
35020.0,23643.0,34094.0,42751.0
31075.0,28360.0,34250.0,44649.0
30234.0,33679.0,33932.0,43679.0
29833.0,34609.0,33960.0,41727.0
28954.0,34772.0,34323.0,38504.0
28192.0,35152.0,35399.0,34830.0
27455.0,35288.0,36226.0,30500.0
28779.0,35053.0,36064.0,26376.0
33677.0,34112.0,35292.0,25055.0
38248.0,33440.0,35098.0,24242.0
40801.0,33446.0,33460.0,23122.0
41697.0,34712.0,30032.0,22391.0
41064.0,35674.0,26255.0,22161.0
40324.0,35606.0,23689.0,23974.0
40109.0,35387.0,22784.0,30022.0
39618.0,34811.0,22185.0,36909.0
39596.0,34613.0,21987.0,38873.0
40197.0,31800.0,22009.0,39497.0
41982.0,27344.0,23253.0,39728.0
45369.0,24557.0,26680.0,40085.0
46880.0,24096.0,31579.0,40375.0
44785.0,23779.0,34676.0,40458.0
41624.0,23341.0,35449.0,40289.0
37928.0,23088.0,35297.0,41044.0
33858.0,23825.0,35120.0,44960.0
30123.0,28322.0,34999.0,46381.0
29278.0,33664.0,34582.0,44976.0
28738.0,34564.0,34143.0,43101.0
27594.0,34129.0,34180.0,40279.0
26718.0,33478.0,35068.0,36371.0
26331.0,33318.0,35825.0,32164.0
27634.0,32966.0,35519.0,28260.0
32558.0,32039.0,34819.0,26948.0
37331.0,31471.0,34694.0,26097.0
40155.0,31373.0,33342.0,24963.0
41948.0,32899.0,29610.0,24170.0
42686.0,34255.0,25613.0,23942.0
43168.0,34634.0,22837.0,25518.0
43482.0,34395.0,21682.0,31341.0
43172.0,33943.0,20971.0,38144.0
43119.0,33959.0,20637.0,39985.0
43192.0,31202.0,20859.0,40523.0
44470.0,26941.0,22151.0,40110.0
47434.0,24097.0,25431.0,39656.0
48394.0,23563.0,30190.0,38733.0
45889.0,23315.0,33404.0,38039.0
42919.0,22873.0,34712.0,38481.0
39428.0,22551.0,34456.0,39389.0
35718.0,23053.0,34493.0,43609.0
31898.0,27618.0,34141.0,45091.0
31122.0,33306.0,33535.0,43962.0
30670.0,35245.0,32910.0,41884.0
29748.0,35428.0,32585.0,38883.0
28797.0,34771.0,33355.0,35442.0
28178.0,34323.0,34063.0,32201.0
29296.0,34018.0,34073.0,28568.0
34242.0,33098.0,33420.0,27216.0
38605.0,32471.0,33368.0,26152.0
41583.0,32243.0,32358.0,24881.0
42787.0,33268.0,29423.0,23884.0
42615.0,34388.0,26099.0,23065.0
42734.0,34221.0,23603.0,23479.0
42739.0,33694.0,22290.0,25915.0
42027.0,32804.0,21591.0,29069.0
41688.0,32515.0,21069.0,32861.0
41423.0,30430.0,20855.0,35083.0
42499.0,27045.0,21228.0,35117.0
45657.0,24447.0,22486.0,34655.0
47290.0,23651.0,25361.0,34575.0
45128.0,22933.0,28160.0,34861.0
41749.0,22197.0,29411.0,35759.0
38626.0,21605.0,29684.0,37241.0
35098.0,21284.0,29242.0,41605.0
31939.0,22984.0,28730.0,44514.0
31114.0,25793.0,27789.0,43627.0
30235.0,28709.0,27324.0,41196.0
28885.0,30037.0,27695.0,38894.0
27787.0,29945.0,29034.0,36104.0
26820.0,29496.0,30464.0,33305.0
27089.0,28931.0,31127.0,30645.0
29179.0,27841.0,31081.0,29569.0
31385.0,26963.0,31508.0,28573.0
34623.0,26520.0,30438.0,27395.0
36784.0,27417.0,27961.0,26418.0
36881.0,29020.0,25038.0,25683.0
36540.0,29655.0,22426.0,25605.0
36231.0,29754.0,21155.0,26842.0
35418.0,29107.0,20066.0,28549.0
34940.0,29521.0,19377.0,31540.0
35253.0,28172.0,19055.0,34784.0
37104.0,25249.0,19014.0,36141.0
40975.0,22806.0,19307.0,36638.0
43418.0,21843.0,21052.0,37125.0
41225.0,21021.0,23750.0,37293.0
38880.0,20124.0,26237.0,38058.0
36306.0,19458.0,27365.0,39412.0
33788.0,18848.0,27538.0,43722.0
31242.0,19681.0,27915.0,45748.0
30679.0,21413.0,27556.0,44606.0
29969.0,23956.0,26977.0,42400.0
28947.0,26285.0,27062.0,39933.0
27942.0,27680.0,27840.0,36890.0
27075.0,28432.0,29016.0,33227.0
26852.0,28623.0,29673.0,29589.0
27769.0,27975.0,29854.0,28784.0
28592.0,27414.0,30678.0,28438.0
31002.0,27305.0,30158.0,27666.0
34116.0,27954.0,27449.0,26994.0
36096.0,28608.0,24184.0,26677.0
37253.0,28651.0,21981.0,28343.0
38626.0,28664.0,21204.0,34568.0
38812.0,28591.0,20708.0,41526.0
38953.0,29027.0,20592.0,43454.0
39456.0,27788.0,20810.0,44062.0
40873.0,24755.0,22158.0,43683.0
42806.0,22278.0,25787.0,43222.0
43008.0,21582.0,30600.0,43146.0
41208.0,21176.0,33893.0,43029.0
38375.0,20608.0,35495.0,43378.0
35259.0,20078.0,35919.0,44600.0
31639.0,19880.0,36406.0,48087.0
28081.0,21559.0,36471.0,48392.0
27828.0,23816.0,35834.0,47442.0
27918.0,26073.0,35332.0,45618.0
27220.0,27893.0,35311.0,42573.0
26650.0,28771.0,35982.0,38383.0
26078.0,28930.0,36697.0,33776.0
27331.0,29138.0,36533.0,29337.0
33543.0,28727.0,35896.0,28209.0
39391.0,28319.0,35646.0,27736.0
40986.0,28550.0,33821.0,26871.0
41710.0,29957.0,29835.0,26145.0
41319.0,31703.0,25632.0,25770.0
41172.0,31910.0,22931.0,27314.0
41268.0,31567.0,21720.0,33195.0
41047.0,30906.0,20948.0,40112.0
40902.0,30863.0,20730.0,41581.0
41022.0,29141.0,21083.0,42223.0
43313.0,25380.0,22192.0,42519.0
46476.0,22728.0,25396.0,42713.0
48415.0,22250.0,29932.0,42714.0
46280.0,21923.0,32674.0,42500.0
43154.0,21413.0,33175.0,42373.0
38821.0,21072.0,33508.0,43365.0
34256.0,21595.0,33847.0,47113.0
30154.0,25737.0,34451.0,48179.0
29506.0,30205.0,34365.0,47253.0
29079.0,32835.0,34518.0,45242.0
28359.0,33508.0,34854.0,42284.0
27735.0,33407.0,35613.0,38030.0
27170.0,33251.0,36516.0,33501.0
28689.0,32979.0,36180.0,29364.0
34394.0,32157.0,35310.0,28208.0
39984.0,31693.0,35417.0,27676.0
41117.0,31671.0,33405.0,26649.0
41332.0,32632.0,29687.0,25940.0
40652.0,33573.0,25698.0,25367.0
40308.0,33741.0,22935.0,26998.0
40413.0,33432.0,21991.0,32850.0
40208.0,32466.0,21277.0,39667.0
40199.0,32387.0,20834.0,40929.0
40776.0,30435.0,20909.0,41754.0
42972.0,26460.0,22052.0,41282.0
46125.0,23692.0,25632.0,40695.0
48536.0,23133.0,30648.0,40452.0
46936.0,22666.0,33427.0,40546.0
43887.0,22221.0,34350.0,40999.0
39882.0,21889.0,34352.0,42318.0
35498.0,22400.0,34092.0,46743.0
31509.0,26220.0,33995.0,48139.0
30958.0,30542.0,33205.0,47294.0
30723.0,32733.0,32253.0,45511.0
29869.0,33319.0,32168.0,42616.0
29155.0,32892.0,32960.0,38601.0
28636.0,32399.0,33908.0,34174.0
30030.0,31903.0,34160.0,30152.0
36131.0,31245.0,33964.0,29030.0
41820.0,31312.0,34802.0,28469.0
43016.0,32316.0,33340.0,27482.0
43512.0,33997.0,29542.0,26739.0
43416.0,35382.0,25571.0,26283.0
43092.0,35184.0,22803.0,27816.0
42903.0,34076.0,21600.0,33590.0
42307.0,33050.0,20946.0,40531.0
42082.0,32227.0,20647.0,41762.0
42246.0,29739.0,20849.0,41980.0
44258.0,25598.0,21955.0,41527.0
47039.0,22647.0,25587.0,41520.0
48455.0,21761.0,30280.0,41632.0
46199.0,21509.0,32782.0,41627.0
42950.0,21125.0,33244.0,41759.0
38681.0,20740.0,33150.0,42626.0
34379.0,21315.0,32989.0,46395.0
30140.0,25255.0,32506.0,47418.0
29142.0,29319.0,31926.0,46179.0
28711.0,31626.0,31261.0,44449.0
27533.0,32052.0,31396.0,41532.0
26603.0,31912.0,32429.0,37564.0
25932.0,31890.0,33509.0,33117.0
27292.0,31510.0,33992.0,29205.0
32867.0,30815.0,33923.0,27871.0
38710.0,30266.0,34906.0,26934.0
40592.0,30013.0,33416.0,25800.0
41604.0,31171.0,29643.0,24620.0
41949.0,32345.0,25921.0,24079.0
41774.0,32844.0,23174.0,25335.0
41424.0,32663.0,22057.0,30832.0
40801.0,32211.0,21409.0,37331.0
40325.0,32669.0,21066.0,38852.0
40159.0,30888.0,21123.0,39112.0
41898.0,26671.0,22298.0,38880.0
44848.0,23813.0,25601.0,38856.0
47763.0,23250.0,30009.0,38861.0
45977.0,22748.0,32450.0,38672.0
43208.0,22291.0,32536.0,38965.0
39283.0,22007.0,31571.0,40004.0
35089.0,22593.0,31225.0,43526.0
31087.0,26388.0,31036.0,44460.0
30497.0,31037.0,30219.0,43262.0
29934.0,34358.0,29715.0,41025.0
28914.0,35710.0,29698.0,38544.0
28262.0,35842.0,30768.0,35227.0
27840.0,35773.0,32058.0,31933.0
29305.0,35190.0,32384.0,28790.0
35011.0,33652.0,32257.0,27475.0
40581.0,32265.0,33011.0,26525.0
41524.0,31003.0,31495.0,25227.0
41246.0,31369.0,28299.0,24221.0
40329.0,32323.0,25006.0,23554.0
39578.0,32354.0,22353.0,24047.0
39142.0,32250.0,21226.0,26465.0
38885.0,31462.0,20492.0,29543.0
38650.0,31351.0,19950.0,32555.0
38964.0,30035.0,19918.0,34604.0
40956.0,26521.0,20389.0,35300.0
43820.0,23800.0,21625.0,36014.0
46056.0,22936.0,24251.0,36487.0
43560.0,22089.0,26921.0,36253.0
40327.0,21431.0,27992.0,36196.0
36649.0,20814.0,27561.0,37227.0
32870.0,20522.0,27045.0,40245.0
29534.0,22159.0,26716.0,41926.0
28821.0,24572.0,26421.0,40531.0
28007.0,26893.0,26282.0,37932.0
26802.0,28337.0,26668.0,35504.0
25750.0,28632.0,27829.0,32744.0
24733.0,28199.0,29532.0,29994.0
25054.0,27538.0,30253.0,27187.0
27252.0,26434.0,30499.0,26323.0
29741.0,25650.0,30866.0,25303.0
33647.0,25753.0,29772.0,23913.0
36220.0,27424.0,27458.0,22727.0
36591.0,29556.0,24621.0,22017.0
36660.0,30382.0,22363.0,22009.0
36466.0,30282.0,21222.0,23505.0
35874.0,29890.0,20325.0,25572.0
35492.0,29795.0,19745.0,28454.0
35418.0,28151.0,19480.0,31972.0
36559.0,25130.0,19700.0,34313.0
39540.0,22672.0,20192.0,35665.0
40874.0,21694.0,21937.0,36799.0
38474.0,21001.0,24631.0,36838.0
35584.0,20051.0,27057.0,36588.0
32943.0,19352.0,28417.0,37423.0
30319.0,18669.0,29088.0,40877.0
27775.0,19626.0,29453.0,42164.0
27013.0,21504.0,29051.0,40557.0
26174.0,24358.0,28582.0,38611.0
24757.0,27055.0,28545.0,36351.0
23731.0,28886.0,29293.0,33263.0
22812.0,29583.0,30224.0,30030.0
22820.0,29759.0,30456.0,26565.0
23886.0,28689.0,30454.0,25953.0
25026.0,27385.0,30799.0,25770.0
27517.0,27045.0,29546.0,24953.0
30028.0,27565.0,27154.0,24336.0
31439.0,28600.0,24211.0,24034.0
32111.0,28933.0,22024.0,25855.0
32744.0,29193.0,21053.0,32208.0
33043.0,28839.0,20391.0,39573.0
33949.0,29189.0,19924.0,41445.0
34960.0,28169.0,19796.0,42196.0
36054.0,24240.0,20474.0,42329.0
39089.0,21476.0,21909.0,42546.0
41486.0,21052.0,24400.0,42791.0
40311.0,20838.0,27354.0,42668.0
37756.0,20446.0,29783.0,42722.0
34736.0,20241.0,31227.0,43730.0
31290.0,21198.0,31776.0,47519.0
27847.0,25959.0,31772.0,48219.0
27483.0,30978.0,30895.0,47373.0
27525.0,32661.0,30262.0,45584.0
26962.0,32687.0,30247.0,42910.0
26265.0,32640.0,31454.0,38990.0
25801.0,33083.0,33053.0,34784.0
27432.0,33091.0,33224.0,30744.0
33473.0,32683.0,32772.0,29435.0
38855.0,33020.0,33218.0,28803.0
40161.0,33721.0,31271.0,27631.0
40637.0,35583.0,28142.0,26649.0
40491.0,36327.0,24440.0,26131.0
40182.0,36146.0,22119.0,27430.0
39941.0,35214.0,21284.0,33280.0
39398.0,33755.0,20625.0,40057.0
39212.0,32620.0,20293.0,41291.0
39411.0,29130.0,20405.0,41418.0
41594.0,24727.0,21874.0,40973.0
44736.0,22214.0,26005.0,40672.0
48003.0,21842.0,30923.0,40128.0
46549.0,21516.0,33321.0,39964.0
43320.0,21215.0,34192.0,40162.0
39237.0,20788.0,33909.0,40915.0
34581.0,21577.0,33774.0,45118.0
30523.0,26466.0,33762.0,46652.0
29884.0,32427.0,33190.0,45237.0
29827.0,34589.0,32933.0,43110.0
29157.0,35452.0,33294.0,40192.0
28564.0,35262.0,34475.0,36161.0
28065.0,35129.0,35816.0,31921.0
29449.0,34477.0,36292.0,27734.0
35093.0,33274.0,36304.0,26663.0
40395.0,32272.0,36782.0,25832.0
41414.0,31748.0,34176.0,24683.0
41429.0,33079.0,30224.0,23750.0
40376.0,34054.0,25942.0,23292.0
39802.0,34040.0,23258.0,24811.0
39394.0,33410.0,22265.0,30649.0
38893.0,32615.0,21717.0,37549.0
38791.0,31978.0,21410.0,38787.0
39293.0,29901.0,21484.0,38566.0
41642.0,25680.0,22894.0,38386.0
44511.0,23003.0,26722.0,38344.0
47738.0,22809.0,31594.0,39021.0
46222.0,22379.0,33878.0,39384.0
43040.0,22015.0,34124.0,40031.0
38880.0,21754.0,33786.0,41647.0
34135.0,22450.0,33726.0,46093.0
30020.0,27105.0,34131.0,47213.0
29314.0,32338.0,33750.0,46429.0
29091.0,33429.0,33584.0,44460.0
28410.0,33563.0,33831.0,41862.0
27823.0,33286.0,35096.0,38002.0
27314.0,33333.0,36268.0,34089.0
28845.0,32948.0,36477.0,30068.0
34639.0,32273.0,36552.0,28824.0
39946.0,31824.0,36790.0,28027.0
40813.0,31917.0,34156.0,26803.0
40776.0,33416.0,30022.0,25767.0
39952.0,34304.0,25899.0,25254.0
39589.0,34459.0,23219.0,26808.0
39482.0,34425.0,22181.0,32461.0
39100.0,33714.0,21534.0,39270.0
39103.0,33441.0,21272.0,40966.0
39680.0,31825.0,21297.0,41436.0
42062.0,27683.0,22737.0,41588.0
44860.0,24681.0,26957.0,41631.0
48049.0,23996.0,32420.0,41502.0
47237.0,23578.0,34433.0,41250.0
44073.0,23078.0,34668.0,40888.0
40010.0,22512.0,34242.0,41637.0
35519.0,23122.0,34193.0,45522.0
31424.0,27594.0,34473.0,46083.0
30678.0,32666.0,34176.0,44913.0
30223.0,33899.0,34215.0,42949.0
29228.0,33549.0,34542.0,40272.0
28538.0,32855.0,36069.0,36350.0
28044.0,32616.0,37177.0,32260.0
29479.0,32245.0,37330.0,28339.0
35062.0,31595.0,36992.0,27182.0
40018.0,31185.0,36801.0,26435.0
41058.0,31372.0,34188.0,25354.0
41437.0,32917.0,30092.0,24339.0
41003.0,33929.0,25837.0,24023.0
40643.0,34327.0,23093.0,25584.0
40483.0,34174.0,22235.0,31186.0
40109.0,33369.0,21683.0,38048.0
40205.0,32755.0,21280.0,39311.0
40617.0,31009.0,21353.0,39243.0
42511.0,26923.0,22644.0,38446.0
44598.0,24016.0,26741.0,38018.0
47365.0,23184.0,32381.0,38072.0
45767.0,22701.0,34526.0,38045.0
43023.0,22268.0,34888.0,38028.0
38778.0,21861.0,34584.0,38972.0
34440.0,22538.0,34466.0,43138.0
30385.0,26893.0,34330.0,44158.0
29503.0,32569.0,34009.0,42855.0
29053.0,34667.0,33277.0,40677.0
28165.0,35022.0,33043.0,38083.0
27334.0,34838.0,34098.0,34699.0
26758.0,34271.0,35099.0,31111.0
27909.0,33677.0,35101.0,27871.0
33219.0,32499.0,34921.0,26758.0
38867.0,31863.0,35179.0,25506.0
40136.0,31379.0,32815.0,23994.0
39846.0,32045.0,29306.0,22877.0
38481.0,32419.0,25570.0,22221.0
37505.0,32015.0,22735.0,22690.0
36666.0,31374.0,21676.0,24960.0
35642.0,30418.0,20945.0,28195.0
35321.0,29835.0,20330.0,31680.0
35370.0,28844.0,20053.0,34443.0
37250.0,25627.0,20582.0,35502.0
40045.0,22750.0,22185.0,35762.0
43290.0,21625.0,25134.0,35732.0
41791.0,20616.0,28393.0,35345.0
38735.0,20019.0,29969.0,35144.0
35170.0,19127.0,30090.0,36181.0
31607.0,18809.0,29782.0,39595.0
28442.0,20416.0,29379.0,41352.0
27549.0,22695.0,28457.0,40091.0
26696.0,24753.0,27573.0,37506.0
25489.0,26158.0,27178.0,35159.0
24457.0,26230.0,28244.0,32397.0
23725.0,25871.0,30019.0,29722.0
23980.0,25175.0,30923.0,26960.0
26057.0,24202.0,31520.0,25949.0
28509.0,23383.0,32560.0,24814.0
31623.0,23243.0,30850.0,23224.0
33375.0,24229.0,28308.0,22069.0
33210.0,26086.0,25173.0,21078.0
32362.0,26986.0,22767.0,21149.0
31313.0,27328.0,21608.0,22597.0
30022.0,26988.0,20808.0,24630.0
29364.0,27053.0,20175.0,27362.0
29615.0,26887.0,19971.0,30628.0
31421.0,24439.0,20300.0,32728.0
34786.0,21877.0,20901.0,33864.0
38643.0,20890.0,22523.0,34820.0
37586.0,20133.0,24930.0,35163.0
34929.0,19588.0,26555.0,35685.0
32271.0,18784.0,27084.0,37390.0
29650.0,18396.0,26874.0,41875.0
26999.0,19388.0,26667.0,43327.0
26526.0,20589.0,25653.0,42251.0
25739.0,22269.0,24975.0,40267.0
24411.0,23930.0,25398.0,38120.0
23323.0,24867.0,27331.0,35223.0
22481.0,25185.0,29577.0,32080.0
22458.0,25125.0,30897.0,28523.0
23626.0,24367.0,32160.0,27287.0
25095.0,23741.0,33483.0,26571.0
28046.0,23762.0,31332.0,25380.0
31118.0,25160.0,28000.0,24349.0
32706.0,26983.0,24374.0,23829.0
33737.0,28281.0,22017.0,25324.0
34629.0,28996.0,21458.0,31070.0
34357.0,28973.0,21070.0,38006.0
33607.0,29003.0,20896.0,39948.0
33702.0,28244.0,21091.0,40358.0
34973.0,24830.0,22761.0,40045.0
37546.0,22289.0,27495.0,39615.0
40844.0,21606.0,33088.0,39182.0
40414.0,21173.0,34671.0,38803.0
38233.0,20851.0,34626.0,39044.0
35469.0,20451.0,34236.0,40013.0
32075.0,21341.0,34329.0,44794.0
28615.0,26071.0,34163.0,46034.0
28229.0,31437.0,33569.0,44827.0
28166.0,32825.0,33114.0,42552.0
27405.0,32833.0,33172.0,39429.0
26446.0,32683.0,35050.0,35570.0
25856.0,33148.0,36494.0,31162.0
27298.0,32967.0,36551.0,27068.0
32737.0,32705.0,36940.0,25937.0
37982.0,32579.0,37838.0,25173.0
39764.0,32582.0,34966.0,24070.0
40670.0,34090.0,30837.0,23161.0
41040.0,35150.0,26605.0,22738.0
41817.0,34814.0,24020.0,24369.0
42330.0,34197.0,23290.0,30284.0
41750.0,33243.0,22680.0,37177.0
41353.0,32295.0,22330.0,38985.0
41112.0,30441.0,22374.0,39325.0
42610.0,26589.0,23726.0,38647.0
44226.0,23963.0,28524.0,38117.0
46015.0,23143.0,34178.0,37763.0
44530.0,22650.0,35735.0,37592.0
41429.0,22317.0,35932.0,38097.0
37399.0,21786.0,35991.0,39844.0
33005.0,22623.0,36101.0,44827.0
29015.0,27155.0,35735.0,46252.0
28248.0,32079.0,35163.0,45413.0
28299.0,33504.0,34486.0,43570.0
27595.0,33577.0,34518.0,40662.0
26916.0,33372.0,36259.0,37065.0
26569.0,33693.0,37382.0,33032.0
28097.0,33812.0,37624.0,29096.0
33748.0,33343.0,38158.0,28024.0
39119.0,32966.0,38001.0,27346.0
39956.0,32935.0,35105.0,26257.0
39337.0,34234.0,30686.0,25363.0
